

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 21 15:17:34 2022

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1232  05DC  00B2               	movwf	??___ftdiv+2
  1233  05DD  3010               	movlw	16
  1234  05DE                     u985:	
  1235  05DE  1003               	clrc
  1236  05DF  0CB2               	rrf	??___ftdiv+2,f
  1237  05E0  0CB1               	rrf	??___ftdiv+1,f
  1238  05E1  0CB0               	rrf	??___ftdiv,f
  1239  05E2  3EFF               	addlw	-1
  1240  05E3  1D03               	skipz
  1241  05E4  2DDE               	goto	u985
  1242  05E5  0830               	movf	??___ftdiv,w
  1243  05E6  00B3               	movwf	??___ftdiv+3
  1244  05E7  0833               	movf	??___ftdiv+3,w
  1245  05E8  00B9               	movwf	___ftdiv@sign
  1246  05E9  082A               	movf	___ftdiv@f2,w
  1247  05EA  00B0               	movwf	??___ftdiv
  1248  05EB  082B               	movf	___ftdiv@f2+1,w
  1249  05EC  00B1               	movwf	??___ftdiv+1
  1250  05ED  082C               	movf	___ftdiv@f2+2,w
  1251  05EE  00B2               	movwf	??___ftdiv+2
  1252  05EF  3010               	movlw	16
  1253  05F0                     u995:	
  1254  05F0  1003               	clrc
  1255  05F1  0CB2               	rrf	??___ftdiv+2,f
  1256  05F2  0CB1               	rrf	??___ftdiv+1,f
  1257  05F3  0CB0               	rrf	??___ftdiv,f
  1258  05F4  3EFF               	addlw	-1
  1259  05F5  1D03               	skipz
  1260  05F6  2DF0               	goto	u995
  1261  05F7  0830               	movf	??___ftdiv,w
  1262  05F8  00B3               	movwf	??___ftdiv+3
  1263  05F9  0833               	movf	??___ftdiv+3,w
  1264  05FA  06B9               	xorwf	___ftdiv@sign,f
  1265  05FB  3080               	movlw	128
  1266  05FC  00B0               	movwf	??___ftdiv
  1267  05FD  0830               	movf	??___ftdiv,w
  1268  05FE  05B9               	andwf	___ftdiv@sign,f
  1269  05FF  17AE               	bsf	___ftdiv@f1+1,7
  1270  0600  30FF               	movlw	255
  1271  0601  05AD               	andwf	___ftdiv@f1,f
  1272  0602  30FF               	movlw	255
  1273  0603  05AE               	andwf	___ftdiv@f1+1,f
  1274  0604  3000               	movlw	0
  1275  0605  05AF               	andwf	___ftdiv@f1+2,f
  1276  0606  17AB               	bsf	___ftdiv@f2+1,7
  1277  0607  30FF               	movlw	255
  1278  0608  05AA               	andwf	___ftdiv@f2,f
  1279  0609  30FF               	movlw	255
  1280  060A  05AB               	andwf	___ftdiv@f2+1,f
  1281  060B  3000               	movlw	0
  1282  060C  05AC               	andwf	___ftdiv@f2+2,f
  1283  060D  3018               	movlw	24
  1284  060E  00B0               	movwf	??___ftdiv
  1285  060F  0830               	movf	??___ftdiv,w
  1286  0610  00B4               	movwf	___ftdiv@cntr
  1287  0611                     l927:	
  1288  0611  3001               	movlw	1
  1289  0612                     u1005:	
  1290  0612  1003               	clrc
  1291  0613  0DB5               	rlf	___ftdiv@f3,f
  1292  0614  0DB6               	rlf	___ftdiv@f3+1,f
  1293  0615  0DB7               	rlf	___ftdiv@f3+2,f
  1294  0616  3EFF               	addlw	-1
  1295  0617  1D03               	skipz
  1296  0618  2E12               	goto	u1005
  1297  0619  082C               	movf	___ftdiv@f2+2,w
  1298  061A  022F               	subwf	___ftdiv@f1+2,w
  1299  061B  1D03               	skipz
  1300  061C  2E23               	goto	u1015
  1301  061D  082B               	movf	___ftdiv@f2+1,w
  1302  061E  022E               	subwf	___ftdiv@f1+1,w
  1303  061F  1D03               	skipz
  1304  0620  2E23               	goto	u1015
  1305  0621  082A               	movf	___ftdiv@f2,w
  1306  0622  022D               	subwf	___ftdiv@f1,w
  1307  0623                     u1015:	
  1308  0623  1C03               	skipc
  1309  0624  2E30               	goto	l935
  1310  0625  082A               	movf	___ftdiv@f2,w
  1311  0626  02AD               	subwf	___ftdiv@f1,f
  1312  0627  082B               	movf	___ftdiv@f2+1,w
  1313  0628  1C03               	skipc
  1314  0629  0F2B               	incfsz	___ftdiv@f2+1,w
  1315  062A  02AE               	subwf	___ftdiv@f1+1,f
  1316  062B  082C               	movf	___ftdiv@f2+2,w
  1317  062C  1C03               	skipc
  1318  062D  0A2C               	incf	___ftdiv@f2+2,w
  1319  062E  02AF               	subwf	___ftdiv@f1+2,f
  1320  062F  1435               	bsf	___ftdiv@f3,0
  1321  0630                     l935:	
  1322  0630  3001               	movlw	1
  1323  0631                     u1025:	
  1324  0631  1003               	clrc
  1325  0632  0DAD               	rlf	___ftdiv@f1,f
  1326  0633  0DAE               	rlf	___ftdiv@f1+1,f
  1327  0634  0DAF               	rlf	___ftdiv@f1+2,f
  1328  0635  3EFF               	addlw	-1
  1329  0636  1D03               	skipz
  1330  0637  2E31               	goto	u1025
  1331  0638  3001               	movlw	1
  1332  0639  02B4               	subwf	___ftdiv@cntr,f
  1333  063A  1D03               	btfss	3,2
  1334  063B  2E11               	goto	l927
  1335  063C  0835               	movf	___ftdiv@f3,w
  1336  063D  00F0               	movwf	___ftpack@arg
  1337  063E  0836               	movf	___ftdiv@f3+1,w
  1338  063F  00F1               	movwf	___ftpack@arg+1
  1339  0640  0837               	movf	___ftdiv@f3+2,w
  1340  0641  00F2               	movwf	___ftpack@arg+2
  1341  0642  0838               	movf	___ftdiv@exp,w
  1342  0643  00B0               	movwf	??___ftdiv
  1343  0644  0830               	movf	??___ftdiv,w
  1344  0645  00F3               	movwf	___ftpack@exp
  1345  0646  0839               	movf	___ftdiv@sign,w
  1346  0647  00B1               	movwf	??___ftdiv+1
  1347  0648  0831               	movf	??___ftdiv+1,w
  1348  0649  00F4               	movwf	___ftpack@sign
  1349  064A  120A  118A  24A6   	fcall	___ftpack
  1350  064D  0870               	movf	?___ftpack,w
  1351  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1352  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0650  00AA               	movwf	?___ftdiv
  1354  0651  0871               	movf	?___ftpack+1,w
  1355  0652  00AB               	movwf	?___ftdiv+1
  1356  0653  0872               	movf	?___ftpack+2,w
  1357  0654  00AC               	movwf	?___ftdiv+2
  1358  0655  0008               	return
  1359  0656                     __end_of___ftdiv:	
  1360                           
  1361                           	psect	text5
  1362  04A6                     __ptext5:	
  1363 ;; *************** function ___ftpack *****************
  1364 ;; Defined at:
  1365 ;;		line 62 in file "D:\mplab\sources\common\float.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  arg             3    0[COMMON] unsigned um
  1368 ;;  exp             1    3[COMMON] unsigned char 
  1369 ;;  sign            1    4[COMMON] unsigned char 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  3    0[COMMON] float 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         5       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          3       0       0       0       0
  1384 ;;      Totals:         8       0       0       0       0
  1385 ;;Total ram usage:        8 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		___ftdiv
  1391 ;;		___ftmul
  1392 ;;		___lwtoft
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function ___ftpack
  1398  04A6                     ___ftpack:	
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1402  04A6  0873               	movf	___ftpack@exp,w
  1403  04A7  1903               	btfsc	3,2
  1404  04A8  2CAE               	goto	l791
  1405  04A9  0872               	movf	___ftpack@arg+2,w
  1406  04AA  0471               	iorwf	___ftpack@arg+1,w
  1407  04AB  0470               	iorwf	___ftpack@arg,w
  1408  04AC  1D03               	skipz
  1409  04AD  2CC1               	goto	l797
  1410  04AE                     l791:	
  1411  04AE  3000               	movlw	0
  1412  04AF  00F0               	movwf	?___ftpack
  1413  04B0  3000               	movlw	0
  1414  04B1  00F1               	movwf	?___ftpack+1
  1415  04B2  3000               	movlw	0
  1416  04B3  00F2               	movwf	?___ftpack+2
  1417  04B4  0008               	return
  1418  04B5                     l795:	
  1419  04B5  3001               	movlw	1
  1420  04B6  00F5               	movwf	??___ftpack
  1421  04B7  0875               	movf	??___ftpack,w
  1422  04B8  07F3               	addwf	___ftpack@exp,f
  1423  04B9  3001               	movlw	1
  1424  04BA                     u675:	
  1425  04BA  1003               	clrc
  1426  04BB  0CF2               	rrf	___ftpack@arg+2,f
  1427  04BC  0CF1               	rrf	___ftpack@arg+1,f
  1428  04BD  0CF0               	rrf	___ftpack@arg,f
  1429  04BE  3EFF               	addlw	-1
  1430  04BF  1D03               	skipz
  1431  04C0  2CBA               	goto	u675
  1432  04C1                     l797:	
  1433  04C1  30FE               	movlw	254
  1434  04C2  0572               	andwf	___ftpack@arg+2,w
  1435  04C3  1903               	btfsc	3,2
  1436  04C4  2CDC               	goto	l280
  1437  04C5  2CB5               	goto	l795
  1438  04C6                     l799:	
  1439  04C6  3001               	movlw	1
  1440  04C7  00F5               	movwf	??___ftpack
  1441  04C8  0875               	movf	??___ftpack,w
  1442  04C9  07F3               	addwf	___ftpack@exp,f
  1443  04CA  3001               	movlw	1
  1444  04CB  07F0               	addwf	___ftpack@arg,f
  1445  04CC  3000               	movlw	0
  1446  04CD  1803               	skipnc
  1447  04CE  3001               	movlw	1
  1448  04CF  07F1               	addwf	___ftpack@arg+1,f
  1449  04D0  3000               	movlw	0
  1450  04D1  1803               	skipnc
  1451  04D2  3001               	movlw	1
  1452  04D3  07F2               	addwf	___ftpack@arg+2,f
  1453  04D4  3001               	movlw	1
  1454  04D5                     u695:	
  1455  04D5  1003               	clrc
  1456  04D6  0CF2               	rrf	___ftpack@arg+2,f
  1457  04D7  0CF1               	rrf	___ftpack@arg+1,f
  1458  04D8  0CF0               	rrf	___ftpack@arg,f
  1459  04D9  3EFF               	addlw	-1
  1460  04DA  1D03               	skipz
  1461  04DB  2CD5               	goto	u695
  1462  04DC                     l280:	
  1463  04DC  30FF               	movlw	255
  1464  04DD  0572               	andwf	___ftpack@arg+2,w
  1465  04DE  1903               	btfsc	3,2
  1466  04DF  2CEB               	goto	l807
  1467  04E0  2CC6               	goto	l799
  1468  04E1                     l805:	
  1469  04E1  3001               	movlw	1
  1470  04E2  02F3               	subwf	___ftpack@exp,f
  1471  04E3  3001               	movlw	1
  1472  04E4                     u715:	
  1473  04E4  1003               	clrc
  1474  04E5  0DF0               	rlf	___ftpack@arg,f
  1475  04E6  0DF1               	rlf	___ftpack@arg+1,f
  1476  04E7  0DF2               	rlf	___ftpack@arg+2,f
  1477  04E8  3EFF               	addlw	-1
  1478  04E9  1D03               	skipz
  1479  04EA  2CE4               	goto	u715
  1480  04EB                     l807:	
  1481  04EB  1BF1               	btfsc	___ftpack@arg+1,7
  1482  04EC  2CF1               	goto	l287
  1483  04ED  3002               	movlw	2
  1484  04EE  0273               	subwf	___ftpack@exp,w
  1485  04EF  1803               	skipnc
  1486  04F0  2CE1               	goto	l805
  1487  04F1                     l287:	
  1488  04F1  1873               	btfsc	___ftpack@exp,0
  1489  04F2  2CF9               	goto	l288
  1490  04F3  30FF               	movlw	255
  1491  04F4  05F0               	andwf	___ftpack@arg,f
  1492  04F5  307F               	movlw	127
  1493  04F6  05F1               	andwf	___ftpack@arg+1,f
  1494  04F7  30FF               	movlw	255
  1495  04F8  05F2               	andwf	___ftpack@arg+2,f
  1496  04F9                     l288:	
  1497  04F9  1003               	clrc
  1498  04FA  0CF3               	rrf	___ftpack@exp,f
  1499  04FB  0873               	movf	___ftpack@exp,w
  1500  04FC  00F5               	movwf	??___ftpack
  1501  04FD  01F6               	clrf	??___ftpack+1
  1502  04FE  01F7               	clrf	??___ftpack+2
  1503  04FF  3010               	movlw	16
  1504  0500                     u755:	
  1505  0500  1003               	clrc
  1506  0501  0DF5               	rlf	??___ftpack,f
  1507  0502  0DF6               	rlf	??___ftpack+1,f
  1508  0503  0DF7               	rlf	??___ftpack+2,f
  1509  0504  3EFF               	addlw	-1
  1510  0505  1D03               	skipz
  1511  0506  2D00               	goto	u755
  1512  0507  0875               	movf	??___ftpack,w
  1513  0508  04F0               	iorwf	___ftpack@arg,f
  1514  0509  0876               	movf	??___ftpack+1,w
  1515  050A  04F1               	iorwf	___ftpack@arg+1,f
  1516  050B  0877               	movf	??___ftpack+2,w
  1517  050C  04F2               	iorwf	___ftpack@arg+2,f
  1518  050D  0874               	movf	___ftpack@sign,w
  1519  050E  1903               	btfsc	3,2
  1520  050F  0008               	return
  1521  0510  17F2               	bsf	___ftpack@arg+2,7
  1522  0511  0008               	return
  1523  0512                     __end_of___ftpack:	
  1524                           
  1525                           	psect	text6
  1526  0402                     __ptext6:	
  1527 ;; *************** function ___awmod *****************
  1528 ;; Defined at:
  1529 ;;		line 6 in file "D:\mplab\sources\common\awmod.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;  divisor         2    0[COMMON] int 
  1532 ;;  dividend        2    2[COMMON] int 
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;  sign            1    6[COMMON] unsigned char 
  1535 ;;  counter         1    5[COMMON] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  2    0[COMMON] int 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         4       0       0       0       0
  1546 ;;      Locals:         2       0       0       0       0
  1547 ;;      Temps:          1       0       0       0       0
  1548 ;;      Totals:         7       0       0       0       0
  1549 ;;Total ram usage:        7 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_main
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function ___awmod
  1560  0402                     ___awmod:	
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1564  0402  01F6               	clrf	___awmod@sign
  1565  0403  1FF3               	btfss	___awmod@dividend+1,7
  1566  0404  2C0C               	goto	l871
  1567  0405  09F2               	comf	___awmod@dividend,f
  1568  0406  09F3               	comf	___awmod@dividend+1,f
  1569  0407  0AF2               	incf	___awmod@dividend,f
  1570  0408  1903               	skipnz
  1571  0409  0AF3               	incf	___awmod@dividend+1,f
  1572  040A  01F6               	clrf	___awmod@sign
  1573  040B  0AF6               	incf	___awmod@sign,f
  1574  040C                     l871:	
  1575  040C  1FF1               	btfss	___awmod@divisor+1,7
  1576  040D  2C13               	goto	l875
  1577  040E  09F0               	comf	___awmod@divisor,f
  1578  040F  09F1               	comf	___awmod@divisor+1,f
  1579  0410  0AF0               	incf	___awmod@divisor,f
  1580  0411  1903               	skipnz
  1581  0412  0AF1               	incf	___awmod@divisor+1,f
  1582  0413                     l875:	
  1583  0413  0870               	movf	___awmod@divisor,w
  1584  0414  0471               	iorwf	___awmod@divisor+1,w
  1585  0415  1903               	btfsc	3,2
  1586  0416  2C40               	goto	l893
  1587  0417  01F5               	clrf	___awmod@counter
  1588  0418  0AF5               	incf	___awmod@counter,f
  1589  0419                     l883:	
  1590  0419  1BF1               	btfsc	___awmod@divisor+1,7
  1591  041A  2C27               	goto	l885
  1592  041B  3001               	movlw	1
  1593  041C                     u905:	
  1594  041C  1003               	clrc
  1595  041D  0DF0               	rlf	___awmod@divisor,f
  1596  041E  0DF1               	rlf	___awmod@divisor+1,f
  1597  041F  3EFF               	addlw	-1
  1598  0420  1D03               	skipz
  1599  0421  2C1C               	goto	u905
  1600  0422  3001               	movlw	1
  1601  0423  00F4               	movwf	??___awmod
  1602  0424  0874               	movf	??___awmod,w
  1603  0425  07F5               	addwf	___awmod@counter,f
  1604  0426  2C19               	goto	l883
  1605  0427                     l885:	
  1606  0427  0871               	movf	___awmod@divisor+1,w
  1607  0428  0273               	subwf	___awmod@dividend+1,w
  1608  0429  1D03               	skipz
  1609  042A  2C2D               	goto	u925
  1610  042B  0870               	movf	___awmod@divisor,w
  1611  042C  0272               	subwf	___awmod@dividend,w
  1612  042D                     u925:	
  1613  042D  1C03               	skipc
  1614  042E  2C35               	goto	l889
  1615  042F  0870               	movf	___awmod@divisor,w
  1616  0430  02F2               	subwf	___awmod@dividend,f
  1617  0431  0871               	movf	___awmod@divisor+1,w
  1618  0432  1C03               	skipc
  1619  0433  03F3               	decf	___awmod@dividend+1,f
  1620  0434  02F3               	subwf	___awmod@dividend+1,f
  1621  0435                     l889:	
  1622  0435  3001               	movlw	1
  1623  0436                     u935:	
  1624  0436  1003               	clrc
  1625  0437  0CF1               	rrf	___awmod@divisor+1,f
  1626  0438  0CF0               	rrf	___awmod@divisor,f
  1627  0439  3EFF               	addlw	-1
  1628  043A  1D03               	skipz
  1629  043B  2C36               	goto	u935
  1630  043C  3001               	movlw	1
  1631  043D  02F5               	subwf	___awmod@counter,f
  1632  043E  1D03               	btfss	3,2
  1633  043F  2C27               	goto	l885
  1634  0440                     l893:	
  1635  0440  0876               	movf	___awmod@sign,w
  1636  0441  1903               	btfsc	3,2
  1637  0442  2C48               	goto	l897
  1638  0443  09F2               	comf	___awmod@dividend,f
  1639  0444  09F3               	comf	___awmod@dividend+1,f
  1640  0445  0AF2               	incf	___awmod@dividend,f
  1641  0446  1903               	skipnz
  1642  0447  0AF3               	incf	___awmod@dividend+1,f
  1643  0448                     l897:	
  1644  0448  0873               	movf	___awmod@dividend+1,w
  1645  0449  00F1               	movwf	?___awmod+1
  1646  044A  0872               	movf	___awmod@dividend,w
  1647  044B  00F0               	movwf	?___awmod
  1648  044C  0008               	return
  1649  044D                     __end_of___awmod:	
  1650                           
  1651                           	psect	text7
  1652  044D                     __ptext7:	
  1653 ;; *************** function ___awdiv *****************
  1654 ;; Defined at:
  1655 ;;		line 6 in file "D:\mplab\sources\common\awdiv.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  divisor         2    0[COMMON] int 
  1658 ;;  dividend        2    2[COMMON] int 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  quotient        2    7[COMMON] int 
  1661 ;;  sign            1    6[COMMON] unsigned char 
  1662 ;;  counter         1    5[COMMON] unsigned char 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  2    0[COMMON] int 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         4       0       0       0       0
  1673 ;;      Locals:         4       0       0       0       0
  1674 ;;      Temps:          1       0       0       0       0
  1675 ;;      Totals:         9       0       0       0       0
  1676 ;;Total ram usage:        9 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_main
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function ___awdiv
  1687  044D                     ___awdiv:	
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1691  044D  01F6               	clrf	___awdiv@sign
  1692  044E  1FF1               	btfss	___awdiv@divisor+1,7
  1693  044F  2C57               	goto	l827
  1694  0450  09F0               	comf	___awdiv@divisor,f
  1695  0451  09F1               	comf	___awdiv@divisor+1,f
  1696  0452  0AF0               	incf	___awdiv@divisor,f
  1697  0453  1903               	skipnz
  1698  0454  0AF1               	incf	___awdiv@divisor+1,f
  1699  0455  01F6               	clrf	___awdiv@sign
  1700  0456  0AF6               	incf	___awdiv@sign,f
  1701  0457                     l827:	
  1702  0457  1FF3               	btfss	___awdiv@dividend+1,7
  1703  0458  2C62               	goto	l833
  1704  0459  09F2               	comf	___awdiv@dividend,f
  1705  045A  09F3               	comf	___awdiv@dividend+1,f
  1706  045B  0AF2               	incf	___awdiv@dividend,f
  1707  045C  1903               	skipnz
  1708  045D  0AF3               	incf	___awdiv@dividend+1,f
  1709  045E  3001               	movlw	1
  1710  045F  00F4               	movwf	??___awdiv
  1711  0460  0874               	movf	??___awdiv,w
  1712  0461  06F6               	xorwf	___awdiv@sign,f
  1713  0462                     l833:	
  1714  0462  01F7               	clrf	___awdiv@quotient
  1715  0463  01F8               	clrf	___awdiv@quotient+1
  1716  0464  0870               	movf	___awdiv@divisor,w
  1717  0465  0471               	iorwf	___awdiv@divisor+1,w
  1718  0466  1903               	btfsc	3,2
  1719  0467  2C99               	goto	l855
  1720  0468  01F5               	clrf	___awdiv@counter
  1721  0469  0AF5               	incf	___awdiv@counter,f
  1722  046A                     l843:	
  1723  046A  1BF1               	btfsc	___awdiv@divisor+1,7
  1724  046B  2C78               	goto	l845
  1725  046C  3001               	movlw	1
  1726  046D                     u805:	
  1727  046D  1003               	clrc
  1728  046E  0DF0               	rlf	___awdiv@divisor,f
  1729  046F  0DF1               	rlf	___awdiv@divisor+1,f
  1730  0470  3EFF               	addlw	-1
  1731  0471  1D03               	skipz
  1732  0472  2C6D               	goto	u805
  1733  0473  3001               	movlw	1
  1734  0474  00F4               	movwf	??___awdiv
  1735  0475  0874               	movf	??___awdiv,w
  1736  0476  07F5               	addwf	___awdiv@counter,f
  1737  0477  2C6A               	goto	l843
  1738  0478                     l845:	
  1739  0478  3001               	movlw	1
  1740  0479                     u825:	
  1741  0479  1003               	clrc
  1742  047A  0DF7               	rlf	___awdiv@quotient,f
  1743  047B  0DF8               	rlf	___awdiv@quotient+1,f
  1744  047C  3EFF               	addlw	-1
  1745  047D  1D03               	skipz
  1746  047E  2C79               	goto	u825
  1747  047F  0871               	movf	___awdiv@divisor+1,w
  1748  0480  0273               	subwf	___awdiv@dividend+1,w
  1749  0481  1D03               	skipz
  1750  0482  2C85               	goto	u835
  1751  0483  0870               	movf	___awdiv@divisor,w
  1752  0484  0272               	subwf	___awdiv@dividend,w
  1753  0485                     u835:	
  1754  0485  1C03               	skipc
  1755  0486  2C8E               	goto	l851
  1756  0487  0870               	movf	___awdiv@divisor,w
  1757  0488  02F2               	subwf	___awdiv@dividend,f
  1758  0489  0871               	movf	___awdiv@divisor+1,w
  1759  048A  1C03               	skipc
  1760  048B  03F3               	decf	___awdiv@dividend+1,f
  1761  048C  02F3               	subwf	___awdiv@dividend+1,f
  1762  048D  1477               	bsf	___awdiv@quotient,0
  1763  048E                     l851:	
  1764  048E  3001               	movlw	1
  1765  048F                     u845:	
  1766  048F  1003               	clrc
  1767  0490  0CF1               	rrf	___awdiv@divisor+1,f
  1768  0491  0CF0               	rrf	___awdiv@divisor,f
  1769  0492  3EFF               	addlw	-1
  1770  0493  1D03               	skipz
  1771  0494  2C8F               	goto	u845
  1772  0495  3001               	movlw	1
  1773  0496  02F5               	subwf	___awdiv@counter,f
  1774  0497  1D03               	btfss	3,2
  1775  0498  2C78               	goto	l845
  1776  0499                     l855:	
  1777  0499  0876               	movf	___awdiv@sign,w
  1778  049A  1903               	btfsc	3,2
  1779  049B  2CA1               	goto	l859
  1780  049C  09F7               	comf	___awdiv@quotient,f
  1781  049D  09F8               	comf	___awdiv@quotient+1,f
  1782  049E  0AF7               	incf	___awdiv@quotient,f
  1783  049F  1903               	skipnz
  1784  04A0  0AF8               	incf	___awdiv@quotient+1,f
  1785  04A1                     l859:	
  1786  04A1  0878               	movf	___awdiv@quotient+1,w
  1787  04A2  00F1               	movwf	?___awdiv+1
  1788  04A3  0877               	movf	___awdiv@quotient,w
  1789  04A4  00F0               	movwf	?___awdiv
  1790  04A5  0008               	return
  1791  04A6                     __end_of___awdiv:	
  1792  007E                     btemp	set	126	;btemp
  1793  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___ftmul
    _main->___fttol
    ___lwtoft->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___ftmul

Critical Paths under _main in BANK0

    _main->___ftdiv
    ___ftdiv->___ftmul

